region_id,Comuna,antagonism_2023
5,ALGARROBO,0.053858434974382294
13,ALHUE,0.0632768420005124
8,ALTO BIOBIO,0.1647222502063938
3,ALTO DEL CARMEN,0.0648284004254433
1,ALTO HOSPICIO,0.0586224695454766
10,ANCUD,0.0741874932820516
4,ANDACOLLO,0.0584416432697111
9,ANGOL,0.0625905841510042
12,ANTARTICA,0.0
2,ANTOFAGASTA,0.09453474441657861
8,ANTUCO,0.0676014629140831
8,ARAUCO,0.0848412628171604
15,ARICA,0.0748585238724657
11,AYSEN,0.0741570145791131
13,BUIN,0.0721761562552887
16,BULNES,0.0562215193063174
5,CABILDO,0.054908342193252
12,CABO DE HORNOS(EX-NAVARINO),0.0312062841530748
8,CABRERO,0.0591358623254155
2,CALAMA,0.055988664283382394
10,CALBUCO,0.095418947366772
3,CALDERA,0.066249936625675
5,CALERA,0.0594493117397917
13,CALERA DE TANGO,0.0545903649330098
5,CALLE LARGA,0.0557745082514781
15,CAMARONES,0.0822277615622011
1,CAMIÑA,0.1796437337316163
4,CANELA,0.1243313492818531
9,CARAHUE,0.12087771577443399
5,CARTAGENA,0.0771460256767095
5,CASABLANCA,0.056680297880088604
10,CASTRO,0.08296555230174191
5,CATEMU,0.0596557137944716
7,CAUQUENES,0.0659992254351261
8,CAÑETE,0.062012824682849896
13,CERRILLOS,0.0802034579323916
13,CERRO NAVIA,0.060225908560820204
10,CHAITEN,0.0603689463665156
7,CHANCO,0.07191247616562291
3,CHAÑARAL,0.0576646988560979
6,CHEPICA,0.0824568142991977
8,CHIGUAYANTE,0.0911544109161289
11,CHILE CHICO,0.1279059540549094
16,CHILLAN,0.0675742090027191
16,CHILLAN VIEJO,0.0470584572866965
6,CHIMBARONGO,0.0557977284243652
9,CHOLCHOL,0.0755966132286605
10,CHONCHI,0.0467706655655126
11,CISNES,0.1743786506481362
16,COBQUECURA,0.08237717949175921
10,COCHAMO,0.1412187823046872
11,COCHRANE,0.0784447812292599
6,CODEGUA,0.0743839534563765
16,COELEMU,0.10039847777386329
16,COIHUECO,0.0767341383014985
6,COINCO,0.081664183756405
7,COLBUN,0.0575441242717896
1,COLCHANE,0.0463482927884524
13,COLINA,0.2448034896558709
9,COLLIPULLI,0.0777073773889511
6,COLTAUCO,0.068349245749797
4,COMBARBALA,0.058029684508399695
8,CONCEPCION,0.08343646186247819
13,CONCHALI,0.0550104741094834
5,CONCON,0.2120708196423038
7,CONSTITUCION,0.0648391404366601
8,CONTULMO,0.0723126518247592
3,COPIAPO,0.072374329817953
4,COQUIMBO,0.07548208711035581
8,CORONEL,0.07124220391505601
14,CORRAL,0.0543216843587353
11,COYHAIQUE,0.0763426062368589
9,CUNCO,0.071074151530542
9,CURACAUTIN,0.0628906615035979
13,CURACAVI,0.0637379933644676
10,CURACO DE VELEZ,0.06831760456233871
8,CURANILAHUE,0.0592155284242731
9,CURARREHUE,0.1144962735890869
7,CUREPTO,0.1400487280923815
7,CURICO,0.09217289696034961
10,DALCAHUE,0.0946266338167529
3,DIEGO DE ALMAGRO,0.0528644118838784
6,DOÑIHUE,0.061700350512180493
13,EL BOSQUE,0.080324906845213
16,EL CARMEN,0.0685563335650137
13,EL MONTE,0.0801528650071265
5,EL QUISCO,0.0573059877837985
5,EL TABO,0.0382068285090727
7,EMPEDRADO,0.0641190571179519
9,ERCILLA,0.1253294012270204
13,ESTACION CENTRAL,0.0806806617741669
8,FLORIDA,0.0606871309154672
9,FREIRE,0.0591832248892008
3,FREIRINA,0.062197258224871696
10,FRESIA,0.0799453198175431
10,FRUTILLAR,0.0714735487428596
10,FUTALEUFU,0.099597873801792
14,FUTRONO,0.0632175600047095
9,GALVARINO,0.0696738299638415
15,GENERAL LAGOS,0.08570158204229969
9,GORBEA,0.0652397005328603
6,GRANEROS,0.0527898566767879
11,GUAITECAS,0.0634730865523672
5,HIJUELAS,0.0711850443786888
10,HUALAIHUE,0.1177696792952285
7,HUALAÑE,0.0960865132292789
8,HUALPEN,0.0557580985754906
8,HUALQUI,0.06625276987558529
1,HUARA,0.1100234829973018
3,HUASCO,0.0620026194011563
13,HUECHURABA,0.1961460147795694
4,ILLAPEL,0.06892156537769781
13,INDEPENDENCIA,0.0918061701334601
1,IQUIQUE,0.08563154955902169
13,ISLA DE MAIPO,0.0622764437869566
5,ISLA DE PASCUA,0.08408117654278799
5,JUAN FERNANDEZ,0.031177329974642003
13,LA CISTERNA,0.0563976747610684
5,LA CRUZ,0.0483030942258204
6,LA ESTRELLA,0.0648103267578924
13,LA FLORIDA,0.0632129917966582
13,LA GRANJA,0.0607057572188697
4,LA HIGUERA,0.0886063041778753
5,LA LIGUA,0.06846048533884261
13,LA PINTANA,0.0647232064191261
13,LA REINA,0.09630649193272389
4,LA SERENA,0.09243678963468199
14,LA UNION,0.0819751689379158
14,LAGO RANCO,0.13624967641398
11,LAGO VERDE,0.1150003005531405
12,LAGUNA BLANCA,0.023257292436372
8,LAJA,0.0612526603061979
13,LAMPA,0.0691676555254912
14,LANCO,0.0720223114219684
6,LAS CABRAS,0.0882769226330283
13,LAS CONDES,0.1469821865738965
9,LAUTARO,0.0687077211359498
8,LEBU,0.0632732816059038
7,LICANTEN,0.0630437896436638
5,LIMACHE,0.0541009435572989
7,LINARES,0.0735418574019049
6,LITUECHE,0.0480423821001746
5,LLAILLAY,0.0515670950363763
10,LLANQUIHUE,0.0913262565114798
13,LO BARNECHEA,0.3072806588886745
13,LO ESPEJO,0.06820370103154111
13,LO PRADO,0.0605358457072295
6,LOLOL,0.0626625056405416
9,LONCOCHE,0.0601756288499241
7,LONGAVI,0.0927135614246229
9,LONQUIMAY,0.11203523630235271
8,LOS ALAMOS,0.0674979815285955
5,LOS ANDES,0.0530693185945211
8,LOS ANGELES,0.07170027544345009
14,LOS LAGOS,0.0680126228546852
